0.982596,0.454696,
0.582318,0.827522,
0.168224,0.040091,
-0.457437,0.818752,
0.663900,-0.489851,
0.875733,-0.456759,
2.021745,-0.021898,
0.972685,0.084610,
1.464647,-0.381351,
0.197261,-0.084305,
1.979041,0.152967,
2.016782,0.424303,
-1.010272,-0.023779,
0.039607,0.169777,
1.787844,-0.163110,
0.929801,0.296843,
-0.024267,0.960565,
0.986742,0.018231,
-0.608077,0.824325,
0.862341,0.698718,
-0.410119,0.870337,
0.789057,0.677029,
0.992520,-0.549974,
0.742101,0.693154,
0.997576,0.207490,
1.971656,0.275193,
-0.006784,1.031213,
0.719444,0.694689,
1.566833,-0.324420,
0.605001,-0.436912,
0.127941,0.950968,
-0.471437,0.866727,
-0.367694,0.973469,
0.545247,-0.437580,
-0.893051,0.492283,
1.905133,0.061106,
0.312388,-0.328831,
1.301998,-0.429600,
0.531504,-0.351423,
-0.763738,0.569743,
0.753976,-0.452727,
0.351725,0.912778,
1.595072,-0.291110,
-0.818554,0.521925,
0.637682,-0.443096,
-0.416736,0.867880,
-0.890106,0.030250,
-0.723067,0.567072,
0.957448,-0.442808,
-0.965007,0.471579,
0.413173,-0.249600,
0.778106,-0.425642,
0.183382,-0.097785,
1.042757,0.147507,
-0.670549,0.771061,
0.414867,0.850980,
0.454261,-0.348912,
1.880021,0.038349,
0.499036,0.898668,
-0.976268,0.350880,
0.127387,0.965339,
-0.610489,0.782892,
0.882827,0.502198,
1.395844,-0.354008,
0.599802,-0.483517,
1.069191,-0.494853,
1.921935,0.211800,
-1.018575,0.206159,
0.197489,0.933537,
1.550199,-0.389462,
-0.629842,0.723739,
0.367892,-0.161677,
1.991561,0.254761,
-0.708936,0.744271,
-0.029078,0.930626,
-0.672044,0.674050,
-0.769785,0.601239,
1.974620,0.216498,
0.034195,0.405936,
-0.770982,0.635626,
0.037135,0.225759,
1.402716,-0.319602,
0.018754,0.111821,
1.970567,0.360987,
0.957189,0.123380,
1.820328,-0.007939,
0.173674,1.093955,
1.519165,-0.300070,
0.320641,0.969230,
0.068568,0.252742,
0.298639,-0.257637,
-0.970625,0.070567,
0.616142,-0.403730,
0.806244,0.482964,
0.898748,0.271279,
0.659764,-0.453093,
-0.104694,1.028953,
1.947850,0.060228,
0.070918,1.052247,
1.098955,0.107071,
0.548277,-0.336799,
0.863242,0.693481,
-0.394993,0.940655,
0.082617,0.012224,
0.893913,0.711436,
-0.101494,0.398454,
-0.946661,0.211514,
0.561584,0.829095,
1.810213,-0.160361,
0.065595,0.131835,
0.997169,0.366302,
1.424937,-0.311551,
1.212377,-0.506973,
1.657548,-0.178897,
1.981529,0.454693,
-0.020287,0.225828,
-0.761427,0.657630,
-0.241953,0.876996,
0.873105,-0.451260,
0.273579,-0.172525,
1.236024,-0.429219,
0.897205,0.420951,
1.728589,-0.088017,
0.492321,0.932658,
1.438626,-0.383889,
-0.791244,0.521118,
1.102927,-0.485724,
0.913052,0.496622,
-0.177126,0.856831,
1.099556,-0.504755,
0.037335,0.302265,
0.144959,0.927959,
0.246223,-0.138454,
-0.740289,0.738589,
1.961301,0.465942,
0.884625,-0.415201,
1.418829,-0.402344,
-0.898560,0.430069,
-0.894383,0.328370,
-0.119322,0.974283,
0.063823,-0.006784,
-0.055470,0.989751,
-0.168958,0.959234,
1.828036,-0.231607,
-0.986375,0.204020,
1.847351,-0.227720,
-0.040944,0.394213,
-0.373014,0.982729,
0.498531,-0.357032,
0.163961,-0.097056,
1.195750,-0.449550,
-0.037878,1.022665,
0.695066,0.696859,
1.934117,0.492038,
0.712854,0.668053,
0.728913,0.714791,
0.181168,1.053395,
0.538396,0.889386,
2.000518,0.455341,
0.286741,0.948852,
0.947399,0.392444,
1.738169,-0.223101,
0.515586,-0.369446,
0.906926,0.545473,
1.985383,0.308482,
0.418809,-0.226254,
1.632917,-0.333334,
-0.850280,0.289249,
0.884255,0.366364,
-0.978325,0.301031,
1.942218,0.127890,
0.944018,-0.028188,
1.927567,0.214653,
0.927310,0.162915,
0.140848,0.035965,
-0.805280,0.540327,
0.128210,0.351663,
1.240165,-0.379670,
0.340220,-0.211447,
1.869482,0.041699,
0.366648,0.986653,
0.217414,0.970772,
0.928850,-0.548375,
-0.973774,0.539742,
0.093963,0.175714,
0.181059,-0.046162,
0.105135,0.162166,
0.612804,0.802426,
0.029193,0.460465,
1.364651,-0.491114,
0.552581,0.753280,
0.049647,0.360143,
0.648844,0.793352,
-0.998346,0.401949,
1.098179,-0.516092,
0.410598,0.931658,
-0.006890,0.556832,
-1.117429,0.100965,
0.158919,-0.238944,
0.337823,0.931059,
1.083660,-0.488101,
-0.951819,0.354091,
1.027021,-0.444404,
-0.278040,0.916881,
1.176447,-0.513506,
1.670412,-0.244570,
0.628633,0.771372,
0.000721,0.488440,
